Price,Maint,Doors,Persons,Lug_boot,Safety,Value,Weight,Cost
vhigh,vhigh,2,2,small,low,unacc,4,52507
vhigh,vhigh,2,2,small,med,unacc,3,30040
vhigh,vhigh,2,2,small,high,unacc,2,24715
vhigh,vhigh,2,2,med,low,unacc,4,45763
vhigh,vhigh,2,2,med,med,unacc,2,36208
vhigh,vhigh,2,2,med,high,unacc,2,49817
vhigh,vhigh,2,2,big,low,unacc,3,49371
vhigh,vhigh,2,2,big,med,unacc,4,21867
vhigh,vhigh,2,2,big,high,unacc,1,26070
vhigh,vhigh,2,4,small,low,unacc,3,32901
vhigh,vhigh,2,4,small,med,unacc,1,43886
vhigh,vhigh,2,4,small,high,unacc,2,32509
vhigh,vhigh,2,4,med,low,unacc,3,62625
vhigh,vhigh,2,4,med,med,unacc,2,58316
vhigh,vhigh,2,4,med,high,unacc,1,40591
vhigh,vhigh,2,4,big,low,unacc,2,38077
vhigh,vhigh,2,4,big,med,unacc,2,26404
vhigh,vhigh,2,4,big,high,unacc,4,52305
vhigh,vhigh,2,more,small,low,unacc,1,31481
vhigh,vhigh,2,more,small,med,unacc,1,32786
vhigh,vhigh,2,more,small,high,unacc,2,26374
vhigh,vhigh,2,more,med,low,unacc,2,38348
vhigh,vhigh,2,more,med,med,unacc,4,25224
vhigh,vhigh,2,more,med,high,unacc,1,59516
vhigh,vhigh,2,more,big,low,unacc,2,64704
vhigh,vhigh,2,more,big,med,unacc,1,54303
vhigh,vhigh,2,more,big,high,unacc,1,21816
vhigh,vhigh,3,2,small,low,unacc,2,53580
vhigh,vhigh,3,2,small,med,unacc,3,38087
vhigh,vhigh,3,2,small,high,unacc,1,59875
vhigh,vhigh,3,2,med,low,unacc,1,56328
vhigh,vhigh,3,2,med,med,unacc,4,55156
vhigh,vhigh,3,2,med,high,unacc,1,50102
vhigh,vhigh,3,2,big,low,unacc,1,36527
vhigh,vhigh,3,2,big,med,unacc,4,36207
vhigh,vhigh,3,2,big,high,unacc,4,20846
vhigh,vhigh,3,4,small,low,unacc,1,32425
vhigh,vhigh,3,4,small,med,unacc,1,27317
vhigh,vhigh,3,4,small,high,unacc,1,30749
vhigh,vhigh,3,4,med,low,unacc,2,49212
vhigh,vhigh,3,4,med,med,unacc,4,21093
vhigh,vhigh,3,4,med,high,unacc,4,42043
vhigh,vhigh,3,4,big,low,unacc,4,53283
vhigh,vhigh,3,4,big,med,unacc,1,40445
vhigh,vhigh,3,4,big,high,unacc,4,51166
vhigh,vhigh,3,more,small,low,unacc,2,60153
vhigh,vhigh,3,more,small,med,unacc,4,23208
vhigh,vhigh,3,more,small,high,unacc,1,22470
vhigh,vhigh,3,more,med,low,unacc,2,25775
vhigh,vhigh,3,more,med,med,unacc,1,24063
vhigh,vhigh,3,more,med,high,unacc,2,54311
vhigh,vhigh,3,more,big,low,unacc,1,63616
vhigh,vhigh,3,more,big,med,unacc,4,51986
vhigh,vhigh,3,more,big,high,unacc,1,35484
vhigh,vhigh,4,2,small,low,unacc,3,23592
vhigh,vhigh,4,2,small,med,unacc,2,27804
vhigh,vhigh,4,2,small,high,unacc,4,52750
vhigh,vhigh,4,2,med,low,unacc,2,29226
vhigh,vhigh,4,2,med,med,unacc,4,56767
vhigh,vhigh,4,2,med,high,unacc,1,27416
vhigh,vhigh,4,2,big,low,unacc,4,49264
vhigh,vhigh,4,2,big,med,unacc,3,46809
vhigh,vhigh,4,2,big,high,unacc,4,29740
vhigh,vhigh,4,4,small,low,unacc,2,26479
vhigh,vhigh,4,4,small,med,unacc,1,39769
vhigh,vhigh,4,4,small,high,unacc,4,28532
vhigh,vhigh,4,4,med,low,unacc,3,46204
vhigh,vhigh,4,4,med,med,unacc,1,60101
vhigh,vhigh,4,4,med,high,unacc,1,28547
vhigh,vhigh,4,4,big,low,unacc,1,67013
vhigh,vhigh,4,4,big,med,unacc,4,35668
vhigh,vhigh,4,4,big,high,unacc,3,47815
vhigh,vhigh,4,more,small,low,unacc,1,51591
vhigh,vhigh,4,more,small,med,unacc,2,58742
vhigh,vhigh,4,more,small,high,unacc,1,45329
vhigh,vhigh,4,more,med,low,unacc,1,51511
vhigh,vhigh,4,more,med,med,unacc,4,31067
vhigh,vhigh,4,more,med,high,unacc,4,61897
vhigh,vhigh,4,more,big,low,unacc,2,34771
vhigh,vhigh,4,more,big,med,unacc,2,50801
vhigh,vhigh,4,more,big,high,unacc,3,68060
vhigh,vhigh,5more,2,small,low,unacc,3,59626
vhigh,vhigh,5more,2,small,med,unacc,2,34104
vhigh,vhigh,5more,2,small,high,unacc,4,56987
vhigh,vhigh,5more,2,med,low,unacc,1,59515
vhigh,vhigh,5more,2,med,med,unacc,1,53168
vhigh,vhigh,5more,2,med,high,unacc,3,31445
vhigh,vhigh,5more,2,big,low,unacc,2,44616
vhigh,vhigh,5more,2,big,med,unacc,4,35215
vhigh,vhigh,5more,2,big,high,unacc,4,28178
vhigh,vhigh,5more,4,small,low,unacc,2,69339
vhigh,vhigh,5more,4,small,med,unacc,2,42813
vhigh,vhigh,5more,4,small,high,unacc,4,62098
vhigh,vhigh,5more,4,med,low,unacc,2,60611
vhigh,vhigh,5more,4,med,med,unacc,4,47695
vhigh,vhigh,5more,4,med,high,unacc,3,55498
vhigh,vhigh,5more,4,big,low,unacc,3,44748
vhigh,vhigh,5more,4,big,med,unacc,2,32162
vhigh,vhigh,5more,4,big,high,unacc,1,67211
vhigh,vhigh,5more,more,small,low,unacc,1,63366
vhigh,vhigh,5more,more,small,med,unacc,3,37417
vhigh,vhigh,5more,more,small,high,unacc,4,49333
vhigh,vhigh,5more,more,med,low,unacc,3,55000
vhigh,vhigh,5more,more,med,med,unacc,1,29673
vhigh,vhigh,5more,more,med,high,unacc,4,57809
vhigh,vhigh,5more,more,big,low,unacc,4,62304
vhigh,vhigh,5more,more,big,med,unacc,3,40826
vhigh,vhigh,5more,more,big,high,unacc,3,23068
vhigh,high,2,2,small,low,unacc,4,50419
vhigh,high,2,2,small,med,unacc,4,27332
vhigh,high,2,2,small,high,unacc,4,57834
vhigh,high,2,2,med,low,unacc,4,68652
vhigh,high,2,2,med,med,unacc,2,31766
vhigh,high,2,2,med,high,unacc,4,56938
vhigh,high,2,2,big,low,unacc,3,23607
vhigh,high,2,2,big,med,unacc,1,22702
vhigh,high,2,2,big,high,unacc,4,45873
vhigh,high,2,4,small,low,unacc,2,59245
vhigh,high,2,4,small,med,unacc,3,53697
vhigh,high,2,4,small,high,unacc,4,40192
vhigh,high,2,4,med,low,unacc,1,45933
vhigh,high,2,4,med,med,unacc,4,28943
vhigh,high,2,4,med,high,unacc,4,58983
vhigh,high,2,4,big,low,unacc,1,56256
vhigh,high,2,4,big,med,unacc,3,61732
vhigh,high,2,4,big,high,unacc,2,34053
vhigh,high,2,more,small,low,unacc,2,28249
vhigh,high,2,more,small,med,unacc,4,32646
vhigh,high,2,more,small,high,unacc,4,50461
vhigh,high,2,more,med,low,unacc,3,67337
vhigh,high,2,more,med,med,unacc,2,54484
vhigh,high,2,more,med,high,unacc,3,22913
vhigh,high,2,more,big,low,unacc,1,52880
vhigh,high,2,more,big,med,unacc,2,45255
vhigh,high,2,more,big,high,unacc,1,22962
vhigh,high,3,2,small,low,unacc,4,54611
vhigh,high,3,2,small,med,unacc,4,54555
vhigh,high,3,2,small,high,unacc,4,23071
vhigh,high,3,2,med,low,unacc,4,38287
vhigh,high,3,2,med,med,unacc,4,55074
